"","id","weeknum","value"
"5184",223,22,26424
"5185",224,22,16076
"5186",225,22,35403
"5187",226,22,4748
"5188",227,22,50466
"5189",228,22,67324
"5190",229,22,30040
"5191",230,22,3536
"5192",231,22,98335
"5193",232,22,57572
"5194",233,22,184272
"5195",234,22,13612
"5196",235,22,98227
"5197",236,22,4996
"5198",237,22,94067
"5199",238,22,3086
"5200",240,22,19345
"5201",241,22,821
"5202",242,22,32240
"5203",243,22,9828
"5204",244,22,1716
"5205",246,22,3083
"5206",247,22,11152
"5207",248,22,44337
"5208",249,22,30531
"5209",250,22,309411
"5210",251,22,11414
"5211",252,22,40633
"5212",253,22,55419
"5213",254,22,18709
"5214",255,22,319057
